  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC      lib/cmdline.o
  CC [M]  sound/pci/echoaudio/indigoio.o
  CC [M]  drivers/char/hw_random/amd-rng.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC [M]  sound/soc/codecs/hdac_hdmi.o
  CC [M]  fs/ceph/snap.o
  CC      lib/cpumask.o
  CC [M]  fs/ceph/xattr.o
  CC [M]  fs/ceph/quota.o
  CC      kernel/uid16.o
  CC [M]  fs/btrfs/volumes.o
  CC [M]  fs/btrfs/async-thread.o
  CC      net/core/ethtool.o
  LD [M]  fs/coda/coda.o
  CC [M]  sound/soc/img/img-spdif-in.o
  CC [M]  net/dccp/feat.o
  CC [M]  net/dccp/input.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/clk/x86/clk-st.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      lib/ctype.o
  CC [M]  net/ceph/snapshot.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC      drivers/char/agp/intel-gtt.o
  CC [M]  drivers/char/hw_random/via-rng.o
  CC      lib/dec_and_lock.o
  CC      drivers/acpi/acpica/rslist.o
  CC      arch/x86/kernel/pci-calgary_64.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  drivers/bluetooth/hci_nokia.o
  CC [M]  drivers/bluetooth/btrsi.o
  CC      arch/x86/kernel/tce_64.o
  CC      kernel/module.o
  CC      drivers/char/agp/via-agp.o
  CC      drivers/clk/x86/clk-lpt.o
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC      lib/decompress.o
  CC [M]  sound/soc/codecs/inno_rk3036.o
  CC [M]  sound/soc/codecs/max98090.o
  CC [M]  drivers/char/hw_random/virtio-rng.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/clocksource/i8253.o
  CC [M]  net/ceph/string_table.o
  CC      lib/decompress_bunzip2.o
  CC [M]  fs/ceph/mds_client.o
  CC [M]  drivers/clk/clk-cdce706.o
  CC [M]  sound/soc/img/img-spdif-out.o
  CC [M]  sound/soc/img/pistachio-internal-dac.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  CC [M]  drivers/char/ipmi/ipmi_ssif.o
  CC      drivers/acpi/acpica/rsserial.o
  CC [M]  drivers/char/ipmi/ipmi_watchdog.o
  CC [M]  drivers/char/agp/sis-agp.o
  CC [M]  sound/pci/echoaudio/indigodj.o
  CC [M]  drivers/char/ipmi/ipmi_poweroff.o
  CC      kernel/module_signing.o
  CC      drivers/clocksource/numachip.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  LD [M]  net/ceph/libceph.o
  CC      arch/x86/kernel/vsmp_64.o
  CC [M]  net/dccp/minisocks.o
  AS      arch/x86/kernel/head_64.o
  CC [M]  net/dccp/options.o
  AR      drivers/char/hw_random/built-in.a
  CC      arch/x86/kernel/head64.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC      net/core/dev_addr_lists.o
  AR      drivers/char/ipmi/built-in.a
  CC [M]  sound/pci/korg1212/korg1212.o
  CC      net/core/dst.o
  CC      net/core/netevent.o
  CC [M]  sound/pci/lola/lola.o
  AR      drivers/clocksource/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  drivers/clk/clk-cs2000-cp.o
  CC      lib/decompress_inflate.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  sound/pci/hda/hda_bind.o
  CC [M]  sound/pci/hda/hda_codec.o
  AR      drivers/char/agp/built-in.a
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC [M]  fs/cifs/misc.o
  CC [M]  fs/btrfs/ioctl.o
  CC      drivers/connector/cn_queue.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC      drivers/connector/connector.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/acpi/acpica/rsxface.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  CC      arch/x86/kernel/ebda.o
  CC [M]  drivers/clk/clk-palmas.o
  CC [M]  fs/ceph/mdsmap.o
  CC [M]  drivers/char/mwave/mwavedd.o
  CC      lib/decompress_unlz4.o
  CC [M]  net/dccp/output.o
  CC [M]  sound/pci/lola/lola_pcm.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  CC      net/core/rtnetlink.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC      net/core/utils.o
  CC [M]  sound/soc/codecs/max9860.o
  CC      net/core/link_watch.o
  CC [M]  sound/pci/echoaudio/indigoiox.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/tbdata.o
  CC [M]  fs/cifs/netmisc.o
  CC      arch/x86/kernel/platform-quirks.o
  LDS     arch/x86/kernel/vmlinux.lds
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC [M]  sound/pci/emu10k1/io.o
  CC      drivers/cpuidle/cpuidle.o
  CC [M]  sound/pci/ice1712/ice1712.o
  CC [M]  sound/pci/ice1712/delta.o
  CC [M]  sound/pci/ice1712/hoontech.o
  CC [M]  sound/pci/ice1712/ews.o
  AR      drivers/connector/built-in.a
  CC [M]  arch/x86/kernel/msr.o
  CC [M]  sound/pci/lola/lola_clock.o
  CC [M]  arch/x86/kernel/cpuid.o
  CC      kernel/kallsyms.o
  CC      lib/dump_stack.o
  CC [M]  fs/ceph/strings.o
  CC [M]  fs/ceph/ceph_frag.o
  CC [M]  drivers/char/mwave/smapi.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC [M]  net/decnet/af_decnet.o
  CC [M]  net/dccp/proto.o
  CC [M]  net/decnet/netfilter/dn_rtmsg.o
  CC [M]  drivers/clk/clk-pwm.o
  CC [M]  fs/cifs/smbencrypt.o
  CC [M]  sound/pci/lola/lola_mixer.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC [M]  fs/ceph/debugfs.o
  CC [M]  fs/ceph/cache.o
  AR      arch/x86/kernel/built-in.a
  CC      lib/extable.o
  CC      lib/earlycpio.o
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  drivers/char/mwave/tp3780i.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC [M]  net/dccp/timer.o
  CC [M]  drivers/char/mwave/3780i.o
  CC      lib/flex_proportions.o
  CC [M]  sound/pci/hda/hda_jack.o
  CC [M]  sound/pci/hda/hda_auto_parser.o
  CC [M]  sound/pci/hda/hda_sysfs.o
  CC [M]  sound/pci/echoaudio/indigodjx.o
  CC [M]  drivers/clk/clk-s2mps11.o
  CC [M]  drivers/clk/clk-si5351.o
  CC      drivers/cpuidle/driver.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC [M]  sound/soc/codecs/nau8540.o
  CC [M]  sound/soc/codecs/nau8810.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      kernel/acct.o
  CC      lib/idr.o
  CC [M]  sound/pci/lx6464es/lx6464es.o
  LD [M]  sound/pci/lola/snd-lola.o
  CC [M]  drivers/clk/clk-twl6040.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC [M]  sound/pci/lx6464es/lx_core.o
  CC      drivers/cpuidle/governor.o
  CC [M]  fs/cifs/transport.o
  CC [M]  fs/ceph/acl.o
  CC [M]  sound/pci/nm256/nm256.o
  LD [M]  drivers/char/mwave/mwave.o
  CC      drivers/acpi/acpica/tbutils.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  sound/pci/ice1712/ak4xxx.o
  CC      lib/int_sqrt.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  sound/pci/hda/hda_controller.o
  CC [M]  fs/btrfs/locking.o
  CC      drivers/cpuidle/sysfs.o
  CC [M]  net/dccp/qpolicy.o
  CC [M]  drivers/char/pcmcia/synclink_cs.o
  CC [M]  net/decnet/dn_nsp_in.o
net/core/rtnetlink.c: In function ‘rtnl_newlink’:
net/core/rtnetlink.c:3160:1: warning: the frame size of 1296 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC      drivers/acpi/acpica/tbxface.o
  CC [M]  drivers/clk/clk-wm831x.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC      kernel/crash_core.o
  CC [M]  sound/soc/codecs/nau8824.o
  LD [M]  sound/pci/echoaudio/snd-darla20.o
  LD [M]  sound/pci/echoaudio/snd-gina20.o
  CC [M]  sound/pci/oxygen/oxygen.o
  LD [M]  sound/pci/echoaudio/snd-layla20.o
  LD [M]  sound/pci/echoaudio/snd-darla24.o
  LD [M]  sound/pci/echoaudio/snd-gina24.o
  LD [M]  sound/pci/echoaudio/snd-layla24.o
  LD [M]  sound/pci/echoaudio/snd-mona.o
  AR      drivers/clk/built-in.a
  LD [M]  sound/pci/lx6464es/snd-lx6464es.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC      lib/kobject.o
  LD [M]  sound/pci/echoaudio/snd-mia.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  LD [M]  sound/pci/echoaudio/snd-echo3g.o
  LD [M]  sound/pci/echoaudio/snd-indigo.o
  LD [M]  sound/pci/echoaudio/snd-indigoio.o
  CC [M]  net/dccp/ccids/ccid2.o
  CC      drivers/acpi/acpica/tbxfload.o
  LD [M]  sound/pci/echoaudio/snd-indigodj.o
  LD [M]  sound/pci/echoaudio/snd-indigoiox.o
  CC [M]  sound/pci/ice1712/ice1724.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  LD [M]  sound/pci/echoaudio/snd-indigodjx.o
  CC [M]  sound/pci/ice1712/amp.o
  CC [M]  sound/pci/ice1712/revo.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpuidle/governors/ladder.o
  LD [M]  fs/ceph/ceph.o
  CC      drivers/cpuidle/governors/menu.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC      kernel/kexec_core.o
  CC [M]  net/decnet/dn_nsp_out.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC [M]  net/decnet/dn_route.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC [M]  net/dccp/ackvec.o
  CC      drivers/acpi/acpica/utalloc.o
  CC [M]  fs/btrfs/orphan.o
  CC      drivers/acpi/acpica/utascii.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/kobject_uevent.o
  CC      lib/nmi_backtrace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC [M]  sound/pci/hda/hda_proc.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC [M]  fs/cifs/asn1.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC      net/core/sock_diag.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/poll_state.o
  CC [M]  sound/soc/codecs/nau8825.o
  CC      lib/nodemask.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC [M]  drivers/acpi/ec_sys.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_main.o
  CC [M]  drivers/acpi/acpi_pad.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      drivers/cpuidle/built-in.a
  CC [M]  drivers/acpi/acpi_extlog.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC [M]  drivers/acpi/acpi_configfs.o
drivers/cpufreq/cpufreq_ondemand.c: In function ‘od_set_powersave_bias’:
drivers/cpufreq/cpufreq_ondemand.c:449:1: warning: the frame size of 1032 bytes is larger than 1024 bytes [-Wframe-larger-than=]
 }
 ^
  CC [M]  sound/pci/emu10k1/timer.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC [M]  fs/btrfs/export.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-pcm.o
  CC [M]  sound/pci/hda/hda_hwdep.o
  CC [M]  sound/pci/hda/hda_beep.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  sound/pci/emu10k1/p16v.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC      drivers/acpi/acpica/utexcep.o
  CC [M]  drivers/char/pcmcia/cm4000_cs.o
  CC      drivers/acpi/acpica/utdebug.o
  CC [M]  net/dccp/sysctl.o
  CC      drivers/acpi/acpica/utdecode.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC      kernel/kexec.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/utdelete.o
  CC [M]  fs/cifs/cifs_unicode.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  CC [M]  sound/pci/ice1712/aureon.o
  CC [M]  net/decnet/dn_dev.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_isr.o
  CC [M]  drivers/char/raw.o
  CC      drivers/cpufreq/powernow-k8.o
  CC [M]  sound/soc/intel/common/sst-dsp.o
  CC [M]  sound/soc/intel/common/sst-ipc.o
  CC [M]  sound/soc/intel/common/sst-acpi.o
  CC      lib/ratelimit.o
  CC [M]  sound/pci/hda/hda_generic.o
  CC [M]  sound/soc/intel/boards/haswell.o
  CC [M]  drivers/crypto/ccp/sp-dev.o
  CC [M]  sound/soc/intel/common/sst-firmware.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-byt-match.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cht-match.o
  CC [M]  sound/pci/riptide/riptide.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC      drivers/acpi/acpica/uterror.o
  CC [M]  drivers/char/xillybus/xillybus_core.o
  CC [M]  sound/soc/codecs/pcm1681.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-compress.o
  CC      kernel/kexec_file.o
  CC [M]  sound/soc/intel/atom/sst-atom-controls.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC      net/core/tso.o
  CC [M]  net/dccp/ipv4.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      drivers/acpi/acpica/uteval.o
  CC [M]  drivers/char/pcmcia/cm4040_cs.o
  CC [M]  drivers/char/pcmcia/scr24x_cs.o
  CC [M]  sound/pci/ice1712/vt1720_mobo.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_lib.o
  CC [M]  fs/cifs/nterr.o
  CC [M]  fs/cifs/cifsencrypt.o
  CC [M]  net/decnet/dn_neigh.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  CC [M]  net/decnet/dn_timer.o
  CC [M]  sound/soc/intel/boards/bxt_da7219_max98357a.o
  CC [M]  sound/soc/codecs/pcm179x.o
  CC [M]  sound/soc/codecs/pcm179x-i2c.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_algs.o
  CC      lib/show_mem.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/utglobal.o
  CC [M]  drivers/crypto/ccp/sp-platform.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC      drivers/acpi/acpica/uthex.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hsw-bdw-match.o
  CC      drivers/dax/super.o
  CC [M]  drivers/dax/device.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  CC [M]  drivers/crypto/chelsio/chcr_core.o
  CC      drivers/cpufreq/pcc-cpufreq.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  CC [M]  sound/pci/ice1712/pontis.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_hal.o
  CC      net/core/sock_reuseport.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_reqmgr.o
  LD [M]  drivers/acpi/video.o
  CC [M]  sound/pci/ice1712/prodigy192.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.o
  CC [M]  sound/pci/ice1712/prodigy_hifi.o
  CC [M]  sound/pci/ice1712/juli.o
  CC [M]  sound/soc/intel/atom/sst/sst.o
  CC [M]  sound/soc/intel/boards/bxt_rt298.o
  CC      lib/siphash.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/acpi/acpica/utids.o
  CC [M]  drivers/crypto/qat/qat_common/adf_cfg.o
  CC      drivers/acpi/acpica/utinit.o
  CC [M]  net/decnet/sysctl_net_decnet.o
  CC [M]  sound/soc/codecs/pcm179x-spi.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-skl-match.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  drivers/crypto/ccp/ccp-dev.o
  CC [M]  drivers/crypto/ccp/ccp-ops.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC      kernel/utsname.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/cpufreq/speedstep-centrino.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      kernel/user_namespace.o
  CC [M]  fs/cifs/readdir.o
  CC      net/dns_resolver/dns_query.o
  CC [M]  net/dccp/ipv6.o
  CC [M]  drivers/dax/pmem.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_mgr.o
  CC      net/core/fib_notifier.o
  CC [M]  net/dccp/diag.o
  CC [M]  drivers/crypto/cavium/nitrox/nitrox_algs.o
  CC      lib/string.o
  CC [M]  sound/pci/ice1712/phase.o
  CC      drivers/acpi/acpica/utlock.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-kbl-match.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC [M]  sound/soc/intel/boards/broadwell.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/pid_namespace.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC [M]  drivers/crypto/qat/qat_common/adf_isr.o
  CC      kernel/stop_machine.o
  CC      kernel/audit.o
  CC [M]  drivers/crypto/chelsio/chcr_algo.o
  AR      net/dns_resolver/built-in.a
  CC [M]  sound/soc/intel/atom/sst/sst_ipc.o
  CC [M]  sound/soc/codecs/pcm3168a-spi.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC      drivers/char/tpm/tpm-dev.o
  LD [M]  net/decnet/decnet.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC [M]  sound/soc/intel/atom/sst/sst_stream.o
  CC [M]  drivers/crypto/virtio/virtio_crypto_core.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC [M]  sound/soc/intel/atom/sst/sst_drv_interface.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-bxt-match.o
  AR      drivers/dax/built-in.a
  LD [M]  drivers/dax/device_dax.o
  LD [M]  drivers/dax/dax_pmem.o
  CC [M]  sound/soc/intel/boards/bdw-rt5677.o
  LD [M]  drivers/crypto/cavium/nitrox/n5pf.o
  CC [M]  sound/pci/ice1712/wtm.o
  CC [M]  drivers/crypto/ccp/ccp-dev-v3.o
  CC      net/core/net-sysfs.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC      fs/debugfs/inode.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/acpica/utobject.o
  CC [M]  drivers/crypto/qat/qat_common/adf_ctl_drv.o
  CC      fs/crypto/crypto.o
  CC [M]  fs/cramfs/inode.o
  CC [M]  fs/cramfs/uncompress.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-glk-match.o
  CC [M]  drivers/crypto/qat/qat_dh895xcc/adf_drv.o
  CC [M]  drivers/crypto/qat/qat_dh895xcc/adf_dh895xcc_hw_data.o
  CC [M]  fs/cifs/ioctl.o
  CC [M]  sound/pci/hda/patch_realtek.o
  CC [M]  drivers/crypto/qat/qat_common/adf_dev_mgr.o
  CC [M]  drivers/crypto/qat/qat_common/adf_init.o
  CC [M]  drivers/crypto/qat/qat_common/adf_accel_engine.o
  CC [M]  drivers/cpufreq/speedstep-lib.o
  CC [M]  sound/soc/intel/atom/sst/sst_loader.o
  LD [M]  drivers/crypto/virtio/virtio_crypto.o
  CC [M]  drivers/crypto/qat/qat_common/adf_aer.o
  CC [M]  sound/soc/intel/boards/bytcr_rt5640.o
  LD [M]  net/dccp/dccp.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  LD [M]  net/dccp/dccp_ipv4.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cnl-match.o
  LD [M]  net/dccp/dccp_ipv6.o
  LD [M]  net/dccp/dccp_diag.o
  CC [M]  drivers/crypto/qat/qat_common/adf_transport.o
  CC [M]  fs/btrfs/zlib.o
  CC      drivers/acpi/acpica/utosi.o
  CC [M]  sound/pci/ice1712/se.o
  CC [M]  drivers/crypto/ccp/ccp-dev-v5.o
  CC      kernel/auditfilter.o
  CC [M]  sound/soc/intel/haswell/sst-haswell-ipc.o
  CC [M]  sound/soc/intel/haswell/sst-haswell-pcm.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC [M]  sound/soc/intel/haswell/sst-haswell-dsp.o
  CC      fs/crypto/fname.o
  LD [M]  drivers/crypto/qat/qat_dh895xcc/qat_dh895xcc.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/auditsc.o
  CC      kernel/audit_watch.o
  AR      fs/debugfs/built-in.a
  CC [M]  drivers/cpufreq/p4-clockmod.o
  CC      kernel/audit_fsnotify.o
  LD [M]  fs/cramfs/cramfs.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/utownerid.o
  CC [M]  sound/soc/codecs/pcm512x-spi.o
  CC      drivers/acpi/acpica/utpredef.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-dsp.o
  CC [M]  lib/test_bpf.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-ipc.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-acpi.o
  CC [M]  drivers/crypto/qat/qat_dh895xccvf/adf_drv.o
  CC [M]  sound/soc/intel/atom/sst/sst_pvt.o
  LD [M]  sound/soc/intel/common/snd-soc-sst-firmware.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.o
  CC [M]  fs/cifs/sess.o
  CC [M]  sound/soc/intel/atom/sst/sst_acpi.o
  CC [M]  sound/soc/intel/skylake/skl.o
  CC [M]  drivers/crypto/qat/qat_common/adf_admin.o
  CC      net/core/page_pool.o
  CC [M]  fs/btrfs/lzo.o
  CC      net/core/net-procfs.o
  CC [M]  sound/soc/intel/boards/bytcr_rt5651.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/acpica/utresrc.o
  CC [M]  sound/pci/ice1712/maya44.o
  CC      fs/crypto/hooks.o
  CC [M]  drivers/cpufreq/amd_freq_sensitivity.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  fs/btrfs/compression.o
  LD [M]  drivers/crypto/chelsio/chcr.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC [M]  drivers/crypto/ccp/ccp-dmaengine.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/utstate.o
  CC [M]  net/dsa/dsa.o
  CC [M]  sound/soc/intel/skylake/skl-pcm.o
  CC      drivers/acpi/acpica/utstring.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC [M]  drivers/crypto/qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.o
  CC [M]  sound/soc/codecs/rl6347a.o
  CC [M]  sound/soc/codecs/rt286.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-core.o
  CC [M]  drivers/crypto/qat/qat_common/adf_hw_arbiter.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/hung_task.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-acpi.o
  CC      fs/crypto/keyinfo.o
  LD [M]  sound/soc/intel/atom/snd-soc-sst-atom-hifi2-platform.o
  CC      net/core/netpoll.o
  CC      kernel/watchdog.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  sound/pci/ice1712/quartet.o
  CC      fs/devpts/inode.o
  AR      drivers/cpufreq/built-in.a
  CC [M]  lib/test_firmware.o
  CC [M]  lib/test_module.o
  CC [M]  drivers/crypto/ccp/ccp-debugfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC [M]  lib/test_user_copy.o
  CC [M]  lib/test_static_keys.o
  CC [M]  sound/soc/intel/boards/cht_bsw_rt5672.o
  CC [M]  lib/test_static_key_base.o
  LD [M]  drivers/crypto/qat/qat_dh895xccvf/qat_dh895xccvf.o
  CC [M]  lib/crc-itu-t.o
  CC [M]  sound/pci/hda/patch_cmedia.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC [M]  sound/soc/intel/boards/cht_bsw_rt5645.o
  CC [M]  net/dsa/dsa2.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  LD [M]  sound/soc/intel/haswell/snd-soc-sst-haswell-pcm.o
  CC [M]  fs/cifs/export.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      fs/crypto/policy.o
  CC      fs/crypto/bio.o
  CC [M]  drivers/crypto/qat/qat_common/qat_crypto.o
  CC      drivers/char/tpm/tpm2-space.o
  CC [M]  fs/cifs/smb1ops.o
  CC [M]  fs/cifs/winucase.o
  CC [M]  fs/dlm/ast.o
  CC [M]  drivers/crypto/ccp/sp-pci.o
  CC [M]  drivers/crypto/ccp/psp-dev.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-main.o
  CC [M]  sound/soc/codecs/rt298.o
  CC      net/ethernet/eth.o
  CC [M]  fs/btrfs/delayed-inode.o
